sim_id,customer_id,sim_number,activation_date,status
1,3,LY8799598320,2025-09-09 14:22:56.655380,inactive
2,145,LY6447358762,2025-11-13 14:22:56.655389,active
3,3,LY5538631666,2025-06-19 14:22:56.655393,inactive
4,16,LY7930828261,2025-09-07 14:22:56.655396,inactive
5,30,LY3591155312,2026-02-22 14:22:56.655398,frozen
6,58,LY6140903517,2025-06-02 14:22:56.655401,inactive
7,58,LY5942079143,2025-03-03 14:22:56.655404,active
8,19,LY8814776687,2025-07-26 14:22:56.655408,inactive
9,170,LY6925554155,2025-12-29 14:22:56.655411,inactive
10,101,LY9753908497,2025-08-17 14:22:56.655414,active
11,148,LY7857284417,2025-10-24 14:22:56.655416,frozen
12,39,LY5006161689,2025-06-12 14:22:56.655418,frozen
13,54,LY4136955029,2025-02-27 14:22:56.655421,frozen
14,188,LY6069243547,2025-09-11 14:22:56.655423,active
15,43,LY6403916276,2025-06-24 14:22:56.655425,active
16,71,LY2313884001,2025-03-28 14:22:56.655427,frozen
17,72,LY6462693563,2025-06-04 14:22:56.655430,active
18,79,LY2891596038,2025-11-07 14:22:56.655432,inactive
19,66,LY9044064184,2025-10-18 14:22:56.655434,frozen
20,7,LY7266660897,2025-03-21 14:22:56.655437,inactive
21,153,LY8198723901,2025-06-04 14:22:56.655440,frozen
22,74,LY8532298734,2025-05-05 14:22:56.655443,active
23,83,LY2992669743,2025-03-25 14:22:56.655446,frozen
24,165,LY8010298403,2025-11-28 14:22:56.655448,active
25,59,LY7345453034,2025-11-20 14:22:56.655450,active
26,152,LY8959976240,2025-04-28 14:22:56.655453,active
27,10,LY5667278617,2025-08-26 14:22:56.655455,active
28,5,LY3178367911,2025-03-24 14:22:56.655457,inactive
29,48,LY2410515025,2025-12-03 14:22:56.655460,active
30,66,LY5820615654,2025-09-18 14:22:56.655462,inactive
31,12,LY2845095921,2025-05-17 14:22:56.655464,inactive
32,148,LY7918909724,2025-04-09 14:22:56.655466,inactive
33,159,LY4474935925,2025-06-17 14:22:56.655468,inactive
34,188,LY2389931685,2025-05-23 14:22:56.655470,active
35,200,LY5257734977,2025-11-12 14:22:56.655472,inactive
36,23,LY9129432979,2025-06-01 14:22:56.655474,inactive
37,19,LY8388286398,2025-08-24 14:22:56.655476,frozen
38,31,LY1937769853,2025-09-11 14:22:56.655479,active
39,104,LY4004943295,2025-12-19 14:22:56.655481,active
40,115,LY5407415278,2026-02-09 14:22:56.655483,active
41,152,LY7932149362,2025-09-29 14:22:56.655485,inactive
42,57,LY2515161368,2026-01-15 14:22:56.655488,inactive
43,131,LY5511450785,2025-11-26 14:22:56.655490,frozen
44,108,LY1285401923,2025-06-05 14:22:56.655492,active
45,193,LY9530436948,2025-11-29 14:22:56.655494,inactive
46,157,LY8020618154,2025-05-03 14:22:56.655497,frozen
47,170,LY2759185416,2026-02-21 14:22:56.655499,frozen
48,172,LY8676165272,2025-05-10 14:22:56.655501,active
49,19,LY9545322403,2025-08-25 14:22:56.655503,frozen
50,158,LY5499897914,2025-11-21 14:22:56.655505,active
51,199,LY8514024478,2025-04-12 14:22:56.655507,frozen
52,98,LY4065054623,2025-10-18 14:22:56.655509,active
53,96,LY7111664475,2025-03-29 14:22:56.655511,inactive
54,141,LY9338815691,2025-08-11 14:22:56.655514,active
55,83,LY4028056197,2025-03-01 14:22:56.655517,frozen
56,36,LY8673884550,2025-07-31 14:22:56.655520,inactive
